28.06.2025
----------
project resources:
	* https://github.com/chlimous/42-born2beroot_guide
	* https://github.com/Vikingu-del/Born2beRoot?tab=readme-ov-file
	* https://42-cursus.gitbook.io/guide/1-rank-01/born2beroot/whats-a-virtual-machine
1. sudo:
	* https://www.sudo.ws/about/intro/
	* https://www.sudo.ws/docs/man/sudoers.man/
	* 
2. libpam_pwquality
	* https://manpages.debian.org/testing/libpam-pwquality/pam_pwquality.8.en.html

3. prometheus:
	* https://wiki.debian.org/Prometheus

4. ssh:
	* https://www.ssh.com/academy/ssh/rlogin

5. wordpress:
	* https://www.siberoloji.com/how-to-set-up-a-wordpress-site-on-debian-12-bookworm-using-apache/#google_vignette

6. prometheus:
	* https://wiki.debian.org/Prometheus
	
